id,name,asin,canonical_url,short_url,category,tier,price,plan_slugs,gear_sets,guide_count,guides,audience,scenarios,product_type,notes
tent-sundome-3,Coleman Sundome 3-Person,B004J2GUOK,https://www.amazon.com/dp/B004J2GUOK?tag=trailsteadgui-20,,essential,budget,~$90,first-night-camp,BACKYARD_TEST_GEAR|FIRST_NIGHT_MINIMAL_GEAR,0,,solo|beginner,,tent,not used in any guide
tent-sundome-6,Coleman Sundome 6-Person,B004E4AWYA,https://www.amazon.com/dp/B004E4AWYA?tag=trailsteadgui-20,,comfort,mid-range,~$160,easy-family-basecamp,EASY_FAMILY_BASECAMP_GEAR,0,,family|with-kids,comfort,tent,not used in any guide
sleeping-bag-family,Kelty Tuck 20,B07H99CMNP,https://www.amazon.com/dp/B07H99CMNP?tag=trailsteadgui-20,,essential,mid-range,~$95,first-night-camp,BACKYARD_TEST_GEAR|FIRST_NIGHT_MINIMAL_GEAR,11,camping-in-colorado-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners,beginner,cold-ready|rain-ready,sleeping-bag,
sleeping-pad-air,TETON Sports ComfortLite,B00HC9QTO8,https://www.amazon.com/dp/B00HC9QTO8?tag=trailsteadgui-20,,comfort,mid-range,~$75,first-night-camp|first-weekend-camp|easy-family-basecamp,,11,camping-in-colorado-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners,,comfort|cold-ready,sleeping-pad,
air-mattress-queen,SoundAsleep Dream Series Air Mattress,B00FAW4O0A,https://www.amazon.com/dp/B00FAW4O0A?tag=trailsteadgui-20,,comfort,mid-range,~$120,easy-family-basecamp,EASY_FAMILY_BASECAMP_GEAR,0,,family|with-kids,comfort,air-mattress,not used in any guide
stove-2-burner,Camp Chef Everest 2X 2-Burner Stove,B09KNVRDNQ,https://www.amazon.com/dp/B09KNVRDNQ?tag=trailsteadgui-20,,essential,premium,~$210,first-weekend-camp|easy-family-basecamp,WEEKEND_BALANCED_GEAR|EASY_FAMILY_BASECAMP_GEAR,0,,family,comfort,stove,not used in any guide
headlamp-family,Black Diamond Spot 400,B09NQK2581,https://www.amazon.com/dp/B09NQK2581?tag=trailsteadgui-20,,essential,mid-range,~$50,backyard-test,BACKYARD_TEST_GEAR,17,camping-in-a-heatwave|camping-in-california-for-beginners|camping-in-colorado-for-beginners|camping-in-florida-for-beginners|camping-in-texas-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners|summer-camping-for-beginners|winter-camping-for-beginners,beginner,rain-ready,headlamp,
camp-chairs,ALPS Mountaineering Leisure Chair,B001LF3FZK,https://www.amazon.com/dp/B001LF3FZK?tag=trailsteadgui-20,,comfort,mid-range,~$95,first-night-camp|first-weekend-camp|easy-family-basecamp,,0,,,comfort,chair,not used in any guide
cooler-basic,Coleman 54-Quart Steel-Belted Cooler,B0009PURKE,https://www.amazon.com/dp/B0009PURKE?tag=trailsteadgui-20,,essential,mid-range,~$120,first-night-camp,,0,,family,heat-friendly,cooler,not used in any guide
canopy-camp,CORE 10×10 Instant Pop-Up Canopy,B01E45EYJY,https://www.amazon.com/dp/B01E45EYJY?tag=trailsteadgui-20,,convenience,,~$130,easy-family-basecamp,EASY_FAMILY_BASECAMP_GEAR,9,camping-in-a-heatwave|camping-in-california-for-beginners|camping-in-florida-for-beginners|camping-in-texas-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|summer-camping-for-beginners,family,shade|heat-friendly|rain-ready,canopy,
fwc-tent-sundome,Coleman Sundome 4-Person,B0D7QHY574,https://www.amazon.com/dp/B0D7QHY574?tag=trailsteadgui-20,,essential,budget,~$116,first-weekend-camp,WEEKEND_BALANCED_GEAR,17,camping-in-a-heatwave|camping-in-california-for-beginners|camping-in-colorado-for-beginners|camping-in-florida-for-beginners|camping-in-texas-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners|summer-camping-for-beginners|winter-camping-for-beginners,family|beginner|with-kids,rain-ready,tent,
fwc-stove-coleman-1burner,Coleman 1-Burner Propane Stove,B0009PUR5E,https://www.amazon.com/dp/B0009PUR5E?tag=trailsteadgui-20,,essential,budget,~$40,first-night-camp,,17,camping-in-a-heatwave|camping-in-california-for-beginners|camping-in-colorado-for-beginners|camping-in-florida-for-beginners|camping-in-texas-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners|summer-camping-for-beginners|winter-camping-for-beginners,beginner,rain-ready|heat-friendly,stove,
fwc-cooler-rolling,Coleman Classic Rolling Cooler,B08LMVJJ9Q,https://www.amazon.com/dp/B08LMVJJ9Q?tag=trailsteadgui-20,,essential,mid-range,~$107,first-weekend-camp|easy-family-basecamp,WEEKEND_BALANCED_GEAR|EASY_FAMILY_BASECAMP_GEAR,16,camping-in-a-heatwave|camping-in-california-for-beginners|camping-in-colorado-for-beginners|camping-in-florida-for-beginners|camping-in-texas-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners|summer-camping-for-beginners,family,comfort|heat-friendly,cooler,
fwc-cot-airbed-combo,Coleman Queen Airbed Cot Combo,B00AU6AVLW,https://www.amazon.com/dp/B00AU6AVLW?tag=trailsteadgui-20,,comfort,,~$30,easy-family-basecamp,,0,,family,comfort,cot|air-mattress,not used in any guide
fwc-lantern-consciot,Consciot LED Camping Lantern (2-pack),B082HD5JDH,https://www.amazon.com/dp/B082HD5JDH?tag=trailsteadgui-20,,essential,budget,~$30,first-night-camp|first-weekend-camp,FIRST_NIGHT_MINIMAL_GEAR|WEEKEND_BALANCED_GEAR,17,camping-in-a-heatwave|camping-in-california-for-beginners|camping-in-colorado-for-beginners|camping-in-florida-for-beginners|camping-in-texas-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners|summer-camping-for-beginners|winter-camping-for-beginners,beginner,rain-ready,lantern,
fwc-sleeping-bag-mallome,MalloMe Sleeping Bag,B077XQDZW4,https://www.amazon.com/dp/B077XQDZW4?tag=trailsteadgui-20,,essential,budget,~$26,first-weekend-camp,WEEKEND_BALANCED_GEAR,0,,beginner,,sleeping-bag,not used in any guide
fwc-chair-gci-rocker,GCI Outdoor Freestyle Rocker,B00D4JYR62,https://www.amazon.com/dp/B00D4JYR62?tag=trailsteadgui-20,,comfort,mid-range,~$80,first-weekend-camp|easy-family-basecamp,WEEKEND_BALANCED_GEAR|EASY_FAMILY_BASECAMP_GEAR,17,camping-in-a-heatwave|camping-in-california-for-beginners|camping-in-colorado-for-beginners|camping-in-florida-for-beginners|camping-in-texas-for-beginners|camping-in-the-appalachians-for-beginners|camping-in-the-desert-southwest-for-beginners|camping-in-the-northeast-for-beginners|camping-in-the-pacific-northwest-for-beginners|camping-when-the-weather-turns|camping-with-dogs-first-time|fall-camping-for-beginners|first-night-camping-guide|rainy-camping-trips|spring-camping-for-beginners|summer-camping-for-beginners|winter-camping-for-beginners,family,comfort,chair,
fwc-projector-tmy,TMY 1080P Mini Projector,B082F13J55,https://www.amazon.com/dp/B082F13J55?tag=trailsteadgui-20,,convenience,budget,~$50,first-weekend-camp|easy-family-basecamp,,0,,with-kids,comfort,projector,not used in any guide
fwc-trash-can-wakeman,Wakeman Outdoor Collapsible Trash Can,B0CHKGXSQ6,https://www.amazon.com/dp/B0CHKGXSQ6?tag=trailsteadgui-20,,convenience,budget,~$21,first-weekend-camp|easy-family-basecamp,,0,,,,trash,not used in any guide
fwc-lantern-hanger,Coleman Lantern Hanger,B0009PUTJI,https://www.amazon.com/dp/B0009PUTJI?tag=trailsteadgui-20,,convenience,budget,~$20,first-night-camp,FIRST_NIGHT_MINIMAL_GEAR,0,,,,lantern-hanger,not used in any guide
